Kirby's Adventure,HAL Laboratory,Nintendo,Nintendo,"May 1, 1993","November 9, 1993"
Kiwi Kraze (NA)The NewZealand Story (EU),Software Creations,Taito,Ocean Software,March 1991,1991
KlashBall,The Bitmap Brothers,SOFEL,Unreleased,July 1991,Unreleased
Knight Rider,Pack-In-Video,Acclaim Entertainment,Acclaim Entertainment,December 1989,"July 27, 1990"
Konami Hyper Soccer,Konami,Unreleased,Konami,Unreleased,1992
The Krion Conquest,Vic Tokai,Vic Tokai,Unreleased,January 1991,Unreleased
Krusty's Fun House,Audiogenic,Acclaim Entertainment,Acclaim Entertainment,September 1992,1992
Kung Fu,Nintendo,Nintendo,Nintendo,"October 18, 1985",1987
Kung-Fu Heroes,Culture Brain,Culture Brain,Unreleased,March 1989,Unreleased
Laser Invasion,Konami,Konami,Unreleased,June 1991,Unreleased
Last Action Hero,Teeny Weeny Games,Sony Imagesoft,Unreleased,October 1993,Unreleased
The Last Ninja,Beam Software,Jaleco,Unreleased,February 1991,Unreleased
The Last Starfighter,Eastridge Technology,Mindscape,Unreleased,June 1990,Unreleased
Lee Trevino's Fighting Golf,SNK,SNK,SNK,September 1988,"May 18, 1990"
Legacy of the Wizard,Nihon Falcom,Brøderbund,Unreleased,April 1989,Unreleased
The Legend of Kage,Taito,Taito,Unreleased,August 1987,Unreleased
The Legend of Prince Valiant,Special FX Software,Unreleased,Ocean Software,Unreleased,1992
Legend of the Ghost Lion,Kemco,Kemco,Unreleased,October 1992,Unreleased
The Legend of Zelda,Nintendo Research & Development 4,Nintendo,Nintendo,"August 22, 1987","November 15, 1987"
Legendary Wings,Capcom,Capcom,Unreleased,July 1988,Unreleased
Legends of the Diamond,TOSE,Bandai,Unreleased,January 1992,Unreleased
Lemmings,Ocean Software,Sunsoft,Sunsoft,November 1992,"May 19, 1993"
L'Empereur,Koei,Koei,Unreleased,November 1991,Unreleased
Les Chevaliers du Zodiaque: La Légende d'or,TOSE,Unreleased,Bandai[7],Unreleased,1987
Lethal Weapon,Eurocom,Ocean Software,Ocean Software,April 1993,1993
Life Force (NA)Life Force Salamander (EU),Konami,Konami,Konami,August 1988,"November 23, 1989"
Little League Baseball: Championship Series,SNK,SNK,Unreleased,July 1990,Unreleased
Little Nemo: The Dream Master,Capcom,Capcom,Nintendo,September 1990,"December 12, 1991"
Little Ninja Brothers,Culture Brain,Culture Brain,Culture Brain,December 1990,1991
Little Samson,Takeru,Taito,Taito,November 1992,"March 18, 1993"
Lode Runner,Hudson Soft,Brøderbund,Unreleased,September 1987,Unreleased
The Lone Ranger,Konami,Konami,Unreleased,August 1991,Unreleased
Loopz,"Audiogenic, Milestone srl",Mindscape,Unreleased,October 1990,Unreleased
Low G Man: The Low Gravity Man,KID,Taxan,Nintendo,September 1990,1991
Lunar Pool,Compile,FCI,FCI,October 1987,1987
M.C. Kids (NA)McDonaldland (EU),Virgin Interactive,Virgin Interactive,Ocean Software,February 1992,"May 19, 1993"
M.U.L.E.,Eastridge Technology,Mindscape,Unreleased,September 1990,Unreleased
M.U.S.C.L.E.,TOSE,Bandai,Unreleased,"October 29, 1986",Unreleased
Mach Rider,Nintendo,Nintendo,Nintendo,August 1986,1987
Mad Max,Eastridge Technology,Mindscape,Unreleased,July 1990,Unreleased
The Mafat Conspiracy: Golgo 13,Aicom,Vic Tokai,Unreleased,June 1990,Unreleased
Magic Darts,SETA,Romstar,Unreleased,September 1991,Unreleased
Magic Johnson's Fast Break,Software Creations,Tradewest,Unreleased,March 1990,Unreleased
The Magic of Scheherazade,Culture Brain,Culture Brain,Unreleased,January 1990,Unreleased
Magician,Eurocom,Taxan,Unreleased,March 1990,Unreleased
MagMax,Nihon Bussan,FCI,Unreleased,October 1988,Unreleased
Mah Jong[c],Nintendo,Unreleased,Unreleased,Unreleased,Unreleased
Major League Baseball,Atlus,LJN,Unreleased,April 1988,Unreleased
Maniac Mansion,"Lucasfilm Games, Realtime Associates",Jaleco,Jaleco,September 1990,"October 22, 1992"
Mappy-Land,TOSE,Taxan,Unreleased,April 1989,Unreleased
Marble Madness,Rare,Milton Bradley Company,Milton Bradley Company,March 1989,1989
Mario Bros.,Nintendo Research & Development 1,Nintendo,Nintendo,"June 1, 1986","September 1, 1986"
Mario Bros. (Classic Series),Nintendo Research & Development 1,Unreleased,Nintendo,Unreleased,1993
Mario Is Missing!,Radical Entertainment,Software Toolworks,Mindscape,July 1993,June 1994
Mario's Time Machine,Radical Entertainment,Software Toolworks,Unreleased,June 1994,Unreleased
Mechanized Attack,SNK,SNK,Unreleased,June 1990,Unreleased
Mega Man,Capcom,Capcom,Capcom,December 1987,"December 13, 1989"
Mega Man 2[a],Capcom,Capcom,Capcom,June 1989,"December 14, 1990"
Mega Man 3,Capcom,Capcom,Nintendo,November 1990,"February 20, 1992"
Mega Man 4,Capcom,Capcom,Nintendo,January 1992,"January 21, 1993"
Mega Man 5,Capcom,Capcom,Nintendo,December 1992,"November 18, 1993"
Mega Man 6,Capcom,Nintendo,Unreleased,March 1994,Unreleased
Mendel Palace,Game Freak,Hudson Soft,Unreleased,October 1990,Unreleased
Metal Gear,Konami,Ultra Games,Konami,June 1988,1989
Metal Mech: Man & Machine,Sculptured Software,Jaleco,Unreleased,March 1991,Unreleased
Metal Storm,Tamtex,Irem,Unreleased,February 1991,Unreleased
Metroid,"Nintendo Research & Development 1, Intelligent Systems",Nintendo,Nintendo,"August 15, 1987","January 15, 1988"
Michael Andretti's World GP,Human Entertainment,American Sammy,Unreleased,June 1990,Unreleased
Mickey Mousecapade,Hudson Soft,Capcom,Unreleased,October 1988,Unreleased
Mickey's Adventures in Numberland,Beam Software,Hi Tech Expressions,Unreleased,March 1994,Unreleased
Mickey's Safari in Letterland,Beam Software,Hi Tech Expressions,Unreleased,March 1993,Unreleased
Might and Magic Book One: The Secret of the Inner Sanctum,New World Computing,American Sammy,Unreleased,August 1992,Unreleased
Mighty Bomb Jack,Tecmo,Tecmo,Tecmo,July 1987,1987
Mighty Final Fight,Capcom,Capcom,Capcom,July 1993,1993
Mike Tyson's Punch-Out!!,Nintendo Research & Development 3,Nintendo,Nintendo,"October 18, 1987","December 15, 1987"
Millipede,HAL Laboratory,HAL America,Unreleased,October 1988,Unreleased
Milon's Secret Castle,Hudson Soft,Hudson Soft,Unreleased,September 1988,Unreleased
The Miracle Piano Teaching System,Software Toolworks,Software Toolworks,Mindscape,1990,1990
Mission: Impossible,Konami,Ultra Games,Palcom Software,September 1990,"November 28, 1991"
Monopoly,Sculptured Software,Parker Brothers,Parker Brothers,May 1991,October 1992
Monster in My Pocket,Konami,Konami,Palcom Software,January 1992,1992
Monster Party,Human Entertainment,Bandai,Unreleased,June 1989,Unreleased
Monster Truck Rally,Realtime Associates,INTV,Unreleased,September 1991,Unreleased
Motor City Patrol,Source Research & Development,Matchbox,Unreleased,January 1992,Unreleased
Mr. Gimmick,Sunsoft,Unreleased,Sunsoft,Unreleased,"May 19, 1993"
Ms. Pac-Man,Now Production,Namco,Unreleased,November 1993,Unreleased
Muppet Adventure: Chaos at the Carnival,Mind's Eye,Hi Tech Expressions,Unreleased,November 1990,Unreleased
The Mutant Virus: Crisis in a Computer World,Rocket Science Productions,American Softworks,Unreleased,April 1992,Unreleased
Mystery Quest,Carry Lab,Taxan,Unreleased,April 1989,Unreleased
NARC,Rare,Acclaim Entertainment,Unreleased,August 1990,Unreleased
NES Open Tournament Golf,Nintendo Research & Development 2,Nintendo,Nintendo,"September 29, 1991","June 18, 1992"
NES Play Action Football,TOSE,Nintendo,Unreleased,September 1990,Unreleased
New Ghostbusters II,HAL Laboratory,Unreleased,HAL Laboratory,Unreleased,1990
NFL Football,Atlus,LJN,Unreleased,September 1989,Unreleased
Nigel Mansell's World Championship Racing,Gremlin Graphics,GameTek,Gremlin Interactive,October 1993,1993
A Nightmare on Elm Street,Rare,LJN,Unreleased,October 1990,Unreleased
Nightshade,Beam Software,Ultra Games,Unreleased,January 1992,Unreleased
Ninja Crusaders,NMK,American Sammy,Unreleased,December 1990,Unreleased
Ninja Gaiden (NA)Shadow Warriors (EU),Tecmo,Tecmo,Tecmo,March 1989,"August 15, 1991"
Ninja Gaiden II: The Dark Sword of Chaos (NA)Shadow Warriors II (EU),Tecmo,Tecmo,Tecmo,May 1990,"October 27, 1994"
Ninja Gaiden III: The Ancient Ship of Doom,Tecmo,Tecmo,Unreleased,August 1991,Unreleased
Ninja Kid,TOSE,Bandai,Unreleased,"October 29, 1986",Unreleased
Nintendo World Cup,Technōs Japan,Nintendo,Nintendo,December 1990,"June 27, 1991"
Noah's Ark,Source Research & Development,Unreleased,Konami,Unreleased,1992
Nobunaga's Ambition,Koei,Koei,Unreleased,June 1989,Unreleased
Nobunaga's Ambition II,Koei,Koei,Unreleased,April 1991,Unreleased
North & South,Kemco,Kemco*Seika,Infogrames,December 1990,"January 23, 1992"
Operation Wolf,Taito,Taito,Taito,May 1989,1992
Orb-3D,Software Toolworks,Hi Tech Expressions,Unreleased,October 1990,Unreleased
Othello,HAL Laboratory,Acclaim Entertainment,Unreleased,December 1988,Unreleased
Over Horizon,"Pixel, Hot-B",Unreleased,Takara,Unreleased,1991
Overlord,Probe Software,Virgin Interactive,Unreleased,January 1993,Unreleased
P.O.W.: Prisoners of War,SNK,SNK,SNK,September 1989,1989
Pac-Man[b],Namco,Tengen,Unreleased,October 1988,Unreleased
Pac-Man,Namco,Namco,Nintendo,November 1993,1993
Palamedes,Natsume,Hot-B,Unreleased,November 1990,Unreleased
Panic Restaurant,EIM,Taito,Taito,August 1992,"May 26, 1994"
Paperboy,Eastridge Technology,Mindscape,Mindscape,December 1988,"October 26, 1990"
Paperboy 2,Eastridge Technology,Mindscape,Mindscape,April 1992,April 1992
Parasol Stars: Rainbow Island II,Ocean Software,Unreleased,Ocean Software,Unreleased,1992
Parodius,Konami,Unreleased,Palcom Software,Unreleased,1992
Phantom Fighter,"Marionette, SRS",FCI,Unreleased,April 1990,Unreleased
Pictionary,Software Creations,LJN,Unreleased,July 1990,Unreleased
Pinball,Nintendo Research & Development 1,Nintendo,Nintendo,"October 18, 1985","September 1, 1986"
Pinball Quest,TOSE,Jaleco,Jaleco,June 1990,1992
Pin*Bot,Rare,Nintendo,Nintendo,April 1990,1990
Pipe Dream,Distinctive Software,Bullet-Proof Software,Unreleased,September 1990,Unreleased
Pirates!,Rare,Ultra Games,Palcom Software,October 1991,Unreleased
Platoon,Sunsoft,Sunsoft,Unreleased,December 1988,Unreleased
Popeye,Nintendo Research & Development 1,Nintendo,Nintendo,"June 6, 1986",1987
Power Blade,Natsume,Taito,Taito,March 1991,"January 23, 1992"
Power Blade 2,Natsume,Taito,Unreleased,October 1992,Unreleased
Power Punch II,Beam Software,American Softworks,Unreleased,June 1992,Unreleased
Predator,Pack-In-Video,Activision,Actvision,April 1989,1992
Prince of Persia,MotiveTime,Virgin Interactive,Mindscape,November 1992,"April 29, 1993"
Princess Tomato in the Salad Kingdom,Hudson Soft,Hudson Soft,Unreleased,February 1991,Unreleased
Pro Sport Hockey,TOSE,Jaleco,Unreleased,November 1993,Unreleased
Pro Wrestling,Nintendo Research & Development 3,Nintendo,Nintendo,March 1987,"September 15, 1987"
Punch-Out!! Featuring Mr. Dream,Nintendo Research & Development 3,Nintendo,Nintendo,August 1990,1991
The Punisher,Beam Software,LJN,Unreleased,November 1990,Unreleased
Puss 'n Boots: Pero's Great Adventure,Shouei System,Electro Brain,Unreleased,June 1990,Unreleased
Puzznic,Taito,Taito,Taito,November 1990,"April 25, 1991"
Q*bert,Konami,Ultra Games,Unreleased,February 1989,Unreleased
Qix,Novotrade International,Taito,Unreleased,January 1991,Unreleased
R.B.I. Baseball[b],Tengen,Tengen,Unreleased,June 1988,Unreleased
R.C. Pro-Am,Rare,Nintendo,Nintendo,February 1988,"April 15, 1988"
R.C. Pro-Am II,Rare,Tradewest,Tradewest,December 1992,"September 23, 1993"
Racket Attack,TOSE,Jaleco,Jaleco,October 1988,"March 24, 1994"
Rackets & Rivals,Konami,Unreleased,Palcom Software,Unreleased,1993
Rad Racer,Square,Nintendo,Nintendo,"October 1, 1987","January 15, 1988"
Rad Racer II,Square,Square,Unreleased,June 1990,Unreleased
Raid on Bungeling Bay,Hudson Soft,Brøderbund,Unreleased,September 1987,Unreleased
Rainbow Islands,Taito,Taito,Unreleased,June 1991,Unreleased
Rainbow Islands: Bubble Bobble 2,Ocean Software,Unreleased,Ocean Software,Unreleased,1991
Rally Bike,Toaplan,Romstar,Unreleased,September 1990,Unreleased
Rambo,Pack-In-Video,Acclaim Entertainment,Unreleased,May 1988,Unreleased
Rampage,Data East,Data East,Unreleased,December 1988,Unreleased
Rampart,Bitmasters,Jaleco,Jaleco,January 1992,1992
Remote Control,Riedel Software Productions,Hi Tech Expressions,Unreleased,May 1990,Unreleased
The Ren & Stimpy Show: Buckeroo$!,Imagineering,THQ,Unreleased,November 1993,Unreleased
Renegade,Technōs Japan,Taito,Unreleased,January 1988,Unreleased
Rescue: The Embassy Mission,Kemco,Kemco*Seika,Kemco,January 1990,"March 27, 1991"
Ring King,"Jastec, Neue Design",Data East,Unreleased,September 1987,Unreleased
River City Ransom (NA)Street Gangs (EU),Technōs Japan,Technōs Japan,Infogrames,January 1990,1991
Road Fighter,Konami,Unreleased,Palcom Software,Unreleased,1992
RoadBlasters,Beam Software,Mindscape,Mindscape,January 1990,1990
Robin Hood: Prince of Thieves,Sculptured Software,Virgin Interactive,Mindscape,November 1991,"December 10, 1992"
RoboCop,"Data East, Sakata SAS",Data East,Ocean Software,December 1989,"April 25, 1991"
RoboCop 2,Painting by Numbers,Data East,Ocean Software,April 1991,1991
RoboCop 3,Probe Software,Ocean Software,Ocean Software,August 1992,"July 28, 1994"
Robowarrior,"Hudson Soft, Aicom",Jaleco,Jaleco,December 1988,"September 27, 1989"
Rock 'n' Ball,KID,NTVIC,Unreleased,January 1990,Unreleased
Rocket Ranger,Beam Software,Kemco*Seika,Unreleased,June 1990,Unreleased
The Rocketeer,Ironwind Software,Bandai,Unreleased,May 1991,Unreleased
Rockin' Kats,Atlus,Atlus,Atlus,September 1991,"November 19, 1992"
Rod Land,The Sales Curve,Unreleased,Storm,Unreleased,1993
Roger Clemens' MVP Baseball,Sculptured Software,LJN,Unreleased,October 1991,Unreleased
Rollerball,HAL Laboratory,HAL America,HAL Laboratory,February 1990,1992
Rollerblade Racer,Radiance,Hi Tech Expressions,Unreleased,February 1993,Unreleased
RollerGames,Konami,Ultra Games,Konami,September 1990,"October 24, 1991"
Romance of the Three Kingdoms (video game),Koei,Koei,Unreleased,October 1989,Unreleased
Romance of the Three Kingdoms II,Koei,Koei,Unreleased,September 1991,Unreleased
Roundball: 2 on 2 Challenge,Park Place Productions,Mindscape,Mindscape,"May 27, 1992",1992
Rush'n Attack,Konami,Konami,Konami,April 1987,1988
Rygar,Tecmo,Tecmo,Tecmo,July 1987,"March 30, 1990"
S.C.A.T.: Special Cybernetic Attack Team (NA)Action in New York (EU),Natsume,Natsume,Infogrames,June 1991,1992
Section Z,Capcom,Capcom,Capcom,July 1987,"September 27, 1989"
Seicross,Nichibutsu,FCI,Unreleased,October 1988,Unreleased
Sesame Street: 1-2-3,Zippo Games,Hi Tech Expressions,Unreleased,January 1989,Unreleased
Sesame Street: A-B-C,Zippo Games,Hi Tech Expressions,Unreleased,September 1989,Unreleased
Sesame Street: A-B-C/1-2-3,Zippo Games,Hi Tech Expressions,Unreleased,November 1991,Unreleased
Sesame Street: Big Bird's Hide & Speak,Riedel Software Productions,Hi Tech Expressions,Unreleased,October 1990,Unreleased
Sesame Street: Countdown,Riedel Software Productions,Hi Tech Expressions,Unreleased,February 1992,Unreleased
Shadow of the Ninja (NA)Blue Shadow (EU),Natsume,Natsume,Taito,December 1990,"July 25, 1991"
Shadowgate,Kemco,Kemco*Seika,Kemco,December 1989,"May 30, 1991"
Shatterhand,Natsume,Jaleco,Jaleco,December 1991,"November 19, 1992"
Shingen the Ruler,Another,Hot-B,Unreleased,June 1990,Unreleased
Shooting Range,TOSE,Bandai,Unreleased,June 1989,Unreleased
Short Order (part of Short Order / Eggsplode!),TOSE,Nintendo,Unreleased,December 1989,Unreleased
Side Pocket,Data East,Data East,Data East,"November 30, 1987","May 27, 1992"
Silent Service,Rare,Ultra Games,Konami,December 1989,"November 23, 1990"
Silkworm,Sammy Japan,American Sammy,Unreleased,June 1990,Unreleased
Silver Surfer,Software Creations,Arcadia Systems,Unreleased,November 1990,Unreleased
The Simpsons: Bart vs. the Space Mutants,Imagineering,Acclaim Entertainment,Acclaim Entertainment,February 1991,"December 12, 1991"
The Simpsons: Bart vs. the World,Imagineering,Acclaim Entertainment,Acclaim Entertainment,December 1991,"October 22, 1992"
The Simpsons: Bartman Meets Radioactive Man,Imagineering,Acclaim Entertainment,Acclaim Entertainment,December 1992,1992
Skate or Die!,Konami,Ultra Games,Palcom Software,December 1988,"August 17, 1990"
Skate or Die 2: The Search for Double Trouble,Electronic Arts,Electronic Arts,Unreleased,September 1990,Unreleased
Ski or Die,Konami,Ultra Games,Palcom Software,February 1991,"October 24, 1991"
Sky Kid,Namco,Sunsoft,Unreleased,September 1987,Unreleased
Sky Shark,Software Creations,Taito,Unreleased,September 1989,Unreleased
Slalom,Rare,Nintendo,Nintendo,March 1987,"October 15, 1987"
Smash TV,Beam Software,Acclaim Entertainment,Acclaim Entertainment,September 1991,1991
The Smurfs,Bit Managers,Unreleased,Infogrames,Unreleased,1994
Snake Rattle 'n' Roll,Rare,Nintendo,Nintendo,July 1990,"March 27, 1991"
Snake's Revenge,Konami,Ultra Games,Konami,April 1990,March 1991
Snoopy's Silly Sports Spectacular,Kemco,Kemco*Seika,Unreleased,April 1990,Unreleased
Snow Brothers,Soft House,Capcom,Capcom,November 1991,1991
Soccer,Intelligent Systems,Nintendo,Nintendo,"October 18, 1985","January 15, 1987"
Solar Jetman: Hunt for the Golden Warpship,Zippo Games,Tradewest,Nintendo,September 1990,"September 26, 1991"
Solomon's Key,Tecmo,Tecmo,Tecmo,July 1987,"March 30, 1990"
Solstice: The Quest for the Staff of Demnos,Software Creations,CSG Imagesoft,Nintendo,June 1990,"September 26, 1991"
Space Shuttle Project,Imagineering,Absolute Entertainment,Unreleased,November 1991,Unreleased
Spelunker,"Tamtex, TOSE",Brøderbund,Unreleased,September 1987,Unreleased
Spider-Man: Return of the Sinister Six,Bits Studios,LJN,LJN,October 1992,1992
Spot: The Video Game,Virgin Mastertronic,Arcadia Systems,Unreleased,September 1990,Unreleased
Spy Hunter,Sunsoft,Sunsoft,Unreleased,September 1987,Unreleased
Spy vs. Spy,Kemco,Kemco*Seika,Kemco,October 1988,"July 27, 1990"
Sqoon,Home Data,Irem,Unreleased,September 1987,Unreleased
Stack-Up,Nintendo Research & Development 1,Nintendo,Nintendo,"October 18, 1985",September 1986
Stadium Events,Human Entertainment,Bandai,Bandai,September 1987,1988
Stanley: The Search for Dr. Livingston,Sculptured Software,Electro Brain,Unreleased,October 1992,Unreleased
Star Force,Hudson Soft,Tecmo,Tecmo,November 1987,"April 27, 1990"
Star Soldier,Hudson Soft,Taxan,Unreleased,January 1989,Unreleased
Star Trek: 25th Anniversary,Interplay Entertainment,Ultra Games,Palcom Software,February 1992,1992
Star Trek: The Next Generation,Imagineering,Absolute Entertainment,Unreleased,September 1993,Unreleased
Star Voyager,ASCII,Acclaim Entertainment,Unreleased,September 1987,Unreleased
Star Wars[a],"Lucasfilm Games, Beam Software",JVC Musical Industries,JVC Musical Industries,November 1991,"March 26, 1992"
Star Wars: The Empire Strikes Back[a],"Lucasfilm Games, Sculptured Software",JVC Musical Industries,JVC Musical Industries,March 1992,1992
Starship Hector,Hudson Soft,Hudson Soft,Unreleased,June 1990,Unreleased
StarTropics,"Nintendo Research & Development 3, Locomotive Corporation",Nintendo,Nintendo,"December 1, 1990","August 20, 1992"
Stealth ATF,Imagineering,Activision,Nintendo,October 1989,"May 30, 1991"
Stinger,Konami,Konami,Unreleased,September 1987,Unreleased
Street Cop,Human Entertainment,Bandai,Unreleased,June 1989,Unreleased
Street Fighter 2010: The Final Fight,Capcom,Capcom,Unreleased,September 1990,Unreleased
Strider,Capcom,Capcom,Unreleased,July 1989,Unreleased
Super C (NA)Probotector II: Return of The Evil Forces (EU),Konami,Konami,Konami,April 1990,1992
Super Cars,Magnetic Fields,Electro Brain,Unreleased,February 1991,Unreleased
Super Dodge Ball,Technōs Japan,CSG Imagesoft,Unreleased,July 1989,Unreleased
Super Glove Ball,Rare,Mattel,Unreleased,October 1990,Unreleased
Super Jeopardy!,Imagitec,GameTek,Unreleased,September 1991,Unreleased
Super Mario Bros.,Nintendo Research & Development 4,Nintendo,Nintendo,"October 18, 1985",1987
Super Mario Bros./Duck Hunt,Nintendo,Nintendo,Nintendo,November 1988,December 1988
Super Mario Bros./Duck Hunt/World Class Track Meet,"Nintendo, Human Entertainment",Nintendo,Unreleased,December 1990,Unreleased
Super Mario Bros./Tetris/Nintendo World Cup,"Nintendo, Technōs Japan",Unreleased,Nintendo,Unreleased,1991
Super Mario Bros. 2,Nintendo Research & Development 4,Nintendo,Nintendo,"October 9, 1988","April 28, 1989"
Super Mario Bros. 3,Nintendo Research & Development 4,Nintendo,Nintendo,"February 12, 1990","August 29, 1991"
Super Pitfall,Micronics,Activision,Unreleased,November 1987,Unreleased
Super Spike V'Ball,Technōs Japan,Nintendo,Nintendo,February 1990,"January 23, 1992"
Super Spike V'Ball/Nintendo World Cup,"Nintendo, Technōs Japan",Nintendo,Unreleased,December 1990,Unreleased
Super Spy Hunter,Sunsoft,Sunsoft,Sunsoft,February 1992,1992
Super Team Games,Human Entertainment,Nintendo,Unreleased,November 1988,Unreleased
Super Turrican,Manfred Trenz,Unreleased,Imagineer,Unreleased,1992
Superman,Kemco,Kemco*Seika,Unreleased,December 1988,Unreleased
Swamp Thing,Imagineering,THQ,THQ,December 1992,1992
Sword Master,Athena,Activision,Activision,January 1992,"January 21, 1993"
Swords and Serpents,Interplay Entertainment,Acclaim Entertainment,Acclaim Entertainment,August 1990,"November 28, 1991"
Taboo: The Sixth Sense,Rare,Tradewest,Unreleased,April 1989,Unreleased
Tag Team Wrestling,"Data East, Sakata SAS",Data East,Unreleased,October 1986,Unreleased
TaleSpin,Capcom,Capcom,Capcom,December 1991,"September 24, 1992"
Target: Renegade,Software Creations,Taito,Unreleased,March 1990,Unreleased
Tecmo Baseball,Tecmo,Tecmo,Unreleased,January 1989,Unreleased
Tecmo Bowl,Tecmo,Tecmo,Unreleased,February 1989,Unreleased
Tecmo Cup Soccer Game (NA)Tecmo Cup: Football Game (EU),Tecmo,Tecmo,Tecmo,September 1992,"September 24, 1992"
Tecmo NBA Basketball,Sculptured Software,Tecmo,Unreleased,November 1992,Unreleased
Tecmo Super Bowl,Tecmo,Tecmo,Unreleased,December 1991,Unreleased
Tecmo World Cup Soccer,Tecmo,Unreleased,Tecmo,Unreleased,1991
Tecmo World Wrestling,Tecmo,Tecmo,Tecmo,April 1990,"November 23, 1990"
Teenage Mutant Ninja Turtles (NA/AU)Teenage Mutant Hero Turtles (EU),Konami,Ultra Games,Palcom Software,June 1989,"August 17, 1990"
Teenage Mutant Ninja Turtles II: The Arcade Game (NA/AU)Teenage Mutant Hero Turtles II: The Arcade Game (EU),Konami,Ultra Games,Konami,December 1990,"November 14, 1991"
Teenage Mutant Ninja Turtles III: The Manhattan Project,Konami,Konami,Unreleased,"February 1, 1992",Unreleased
Teenage Mutant Ninja Turtles: Tournament Fighters (NA)Teenage Mutant Hero Turtles: Tournament Fighters (EU),Konami,Konami,Konami,February 1994,1994
Tennis,"Nintendo Research & Development 1, Intelligent Systems",Nintendo,Nintendo,"October 18, 1985","September 1, 1986"
The Terminator,Radical Entertainment,Mindscape,Mindscape,December 1992,1992
Terminator 2: Judgment Day,Software Creations,LJN,LJN,February 1992,1992
Terra Cresta,Nihon Bussan,Vic Tokai,Unreleased,March 1990,Unreleased
Tetris,Nintendo Research & Development 1,Nintendo,Nintendo,November 1989,"February 23, 1990"
Tetris 2,TOSE,Nintendo,Nintendo,October 1993,1993
The Three Stooges,Beam Software,Activision,Unreleased,October 1989,Unreleased
Thunder & Lightning,Visco Corporation,Romstar,Unreleased,December 1990,Unreleased
Thunderbirds,Pack-In-Video,Activision,Unreleased,September 1990,Unreleased
Thundercade,Micronics,American Sammy,Unreleased,July 1989,Unreleased
Tiger-Heli,Micronics,Acclaim Entertainment,Acclaim Entertainment,September 1987,"January 17, 1990"
Time Lord,Rare,Milton Bradley Company,Milton Bradley Company,September 1990,1990
Times of Lore,Toho,Toho,Unreleased,May 1991,Unreleased
Tiny Toon Adventures,Konami,Konami,Konami,December 1991,"October 22, 1992"
Tiny Toon Adventures 2: Trouble in Wackyland,Konami,Konami,Konami,April 1993,"January 27, 1994"
Tiny Toon Adventures Cartoon Workshop,Novotrade International,Konami,Konami,December 1992,1992
To the Earth,Cirque Verte,Nintendo,Nintendo,November 1989,"February 23, 1990"
Toki,Daiei Seisakusho,Taito,Unreleased,December 1991,Unreleased
Tom and Jerry,Software Creations,Hi Tech Expressions,Hi Tech Expressions,December 1991,"October 22, 1992"
Tombs & Treasure,Compile,Infocom,Unreleased,June 1991,Unreleased
Top Gun,Konami,Konami,Konami,November 1987,"November 30, 1988"
Top Gun: The Second Mission,Konami,Konami,Konami,January 1990,"October 24, 1991"
Top Players' Tennis (NA)Four Players' Tennis (EU),Home Data,Asmik,Nintendo,January 1990,July 1992
Total Recall,Interplay Entertainment,Acclaim Entertainment,Acclaim Entertainment,August 1990,1990
Totally Rad,Aicom,Jaleco,Jaleco,March 1991,1991
Touch Down Fever,SNK,SNK,Unreleased,February 1991,Unreleased
Town & Country Surf Designs: Wood & Water Rage,Atlus,LJN,Unreleased,February 1988,Unreleased
Town & Country II: Thrilla's Surfari,Sculptured Software,LJN,Unreleased,March 1992,Unreleased
Toxic Crusaders,TOSE,Bandai,Unreleased,April 1992,Unreleased
Track & Field (NA)Track & Field in Barcelona (EU),Konami,Konami,Kemco,April 1987,1992
Track & Field II,Konami,Konami,Konami,June 1989,"November 22, 1989"
Treasure Master,Software Creations,American Softworks,Unreleased,December 1991,Unreleased
Trog!,Visual Concepts,Acclaim Entertainment,Acclaim Entertainment,October 1991,1991
Trojan,Capcom,Capcom,Capcom,February 1987,"March 23, 1989"
The Trolls in Crazyland,KID,Unreleased,American Softworks,Unreleased,1993
Twin Cobra,Micronics,American Sammy,Unreleased,January 1990,Unreleased
Twin Eagle,SETA,Romstar,Unreleased,October 1989,Unreleased
Ufouria: The Saga,Sunsoft,Unreleased,Sunsoft,Unreleased,"November 19, 1992"
Ultima III: Exodus,Newtopia Planning,FCI,Unreleased,February 1989,Unreleased
Ultima IV: Quest of the Avatar,"Atelier Double, Infinity",FCI,Unreleased,December 1990,Unreleased
Ultima V: Warriors of Destiny,Origin Systems,FCI,Unreleased,January 1993,Unreleased
Ultimate Air Combat,Activision,Activision,Activision,April 1992,November 1992
Ultimate Basketball,Aicom,American Sammy,Unreleased,September 1990,Unreleased
The Uncanny X-Men,Pixel,LJN,Unreleased,December 1989,Unreleased
Uncharted Waters,Koei,Koei,Unreleased,November 1991,Unreleased
Uninvited,Kemco,Kemco*Seika,Unreleased,June 1991,Unreleased
The Untouchables,Special FX Software,Ocean Software,Unreleased,January 1991,Unreleased
Urban Champion,Nintendo Research & Development 1,Nintendo,Nintendo,August 1986,1987
Vegas Dream,HAL Laboratory,HAL America,Unreleased,March 1990,Unreleased
Vice: Project Doom,Aicom,American Sammy,Unreleased,November 1991,Unreleased
Videomation,FarSight Studios,THQ,Unreleased,June 1991,Unreleased
Volleyball,Nintendo Research & Development 1,Nintendo,Nintendo,March 1987,"November 15, 1987"
